video_id,video_title,channel_id,channel_title,view_count,description,publish_date,duration_seconds,video_url,channel_url,candidate_name
oq-2ZIWh2AI,EL CORAZÓN DE LA SELVAI!! | #APOCALIPSISMINECRAFT3 | EPISODIO 55 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2227258,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-09-16T20:30:04Z,1908,https://www.youtube.com/watch?v=oq-2ZIWh2AI,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
W6LWcvPu8MI,NUESTRO DULCE HOGAR | #APOCALIPSISMINECRAFT3 | EPISODIO 56 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,7307064,"Jueguitos en G2A: http://goo.gl/rWgN7u

* Nos llaman los hombres mas poderosos de la region del rey leon! Hoy continuaremos con nuestra caza y por el camino encontraremos numerosos imprevistos XD Espero os guste mucho!!! ^^

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-09-17T18:12:41Z,1945,https://www.youtube.com/watch?v=W6LWcvPu8MI,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
N_kA0CsA2CI,EL PALO DE RAFIKI!! | #APOCALIPSISMINECRAFT3 | EPISODIO 57 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2362886,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-09-18T20:30:02Z,1858,https://www.youtube.com/watch?v=N_kA0CsA2CI,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
XfyvhUkSt3c,LUCHA CONTRA SCAR | #APOCALIPSISMINECRAFT3 | EPISODIO 58 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,3269036,"Jueguitos en G2A: http://goo.gl/rWgN7u

* Hoy podemos confirmar que he pillado pero bien XD Espero os guste mucho este nuevo episodio de Apocalipsisminecraft! ^^ 

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-09-19T16:01:36Z,1841,https://www.youtube.com/watch?v=XfyvhUkSt3c,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
kOZSlNZdhE4,NACE SIMBA!! | #APOCALIPSISMINECRAFT3 | EPISODIO 59 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,1897912,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-09-20T20:30:02Z,1748,https://www.youtube.com/watch?v=kOZSlNZdhE4,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
M2ICC0sB9QI,NUEVOS MISTERIOS | #APOCALIPSISMINECRAFT3 | EPISODIO 60 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,2140786,"Jueguitos en G2A: http://goo.gl/rWgN7u

* akjhdjhagduywgdwagd cada vez me gusta mas esta dimension ^^ Espero os guste mucho este nuevo capitulo y lo paseis realmente bien! Un enorme abrazoteeeee!!!

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-09-21T18:00:06Z,1779,https://www.youtube.com/watch?v=M2ICC0sB9QI,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
-HQArB4o6T8,EL CASCO PODEROSO!! | #APOCALIPSISMINECRAFT3 | EPISODIO 61 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,1554362,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-09-23T00:00:02Z,2006,https://www.youtube.com/watch?v=-HQArB4o6T8,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
3omvtUyAUu8,LA MUSICA DE LA SELVA | #APOCALIPSISMINECRAFT3 | EPISODIO 62 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,4204335,"Jueguitos en G2A: http://goo.gl/rWgN7u

* wOOoOooOOoOOooOOOOOoooo espero que os guste este nuevo episodio de Apocalipsisminecraft Un gigantisimo abrazooooooooooo

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-09-23T21:05:58Z,2018,https://www.youtube.com/watch?v=3omvtUyAUu8,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
yZn5ruV-Nu8,LA DIMENSIÓN DE LA PASIÓN!! | #APOCALIPSISMINECRAFT3 | EPISODIO 63 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,1479300,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-09-24T21:03:15Z,1844,https://www.youtube.com/watch?v=yZn5ruV-Nu8,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
H-m7Uw7BeqM,REGRESO A NUESTRO HOGAR | #APOCALIPSISMINECRAFT3 | EPISODIO 64 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,2508116,"Jueguitos en G2A: http://goo.gl/rWgN7u

* wOOoOooOOoOOooOOOOOoooo espero que os guste este nuevo episodio de Apocalipsisminecraft Un gigantisimo abrazooooooooooo

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-09-25T18:17:38Z,1948,https://www.youtube.com/watch?v=H-m7Uw7BeqM,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
O7jRfrbYGU8,OS QUIERO MIS PEQUEÑOS!! | #APOCALIPSISMINECRAFT3 | EPISODIO 65 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,1837528,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-09-26T19:23:46Z,2151,https://www.youtube.com/watch?v=O7jRfrbYGU8,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
pEWhGA2JjHM,UN GRAN DIA DE MEJORAS! | #APOCALIPSISMINECRAFT3 | EPISODIO 66 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,2234292,"Jueguitos en G2A: http://goo.gl/rWgN7u

* wOOoOooOOoOOooOOOOOoooo espero que os guste este nuevo episodio de Apocalipsisminecraft Un gigantisimo abrazooooooooooo

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-09-27T19:18:34Z,1897,https://www.youtube.com/watch?v=pEWhGA2JjHM,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
IbFm3UWqfNs,LOS CAMINANTES!! | #APOCALIPSISMINECRAFT3 | EPISODIO 67 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,1574408,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-09-28T21:12:42Z,2069,https://www.youtube.com/watch?v=IbFm3UWqfNs,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
